@relation 'eisen0.names'

@attribute alpha_0                                 numeric
@attribute alpha_7                                 numeric
@attribute alpha_14                                numeric
@attribute alpha_21                                numeric
@attribute alpha_28                                numeric
@attribute alpha_35                                numeric
@attribute alpha_42                                numeric
@attribute alpha_49                                numeric
@attribute alpha_56                                numeric
@attribute alpha_63                                numeric
@attribute alpha_70                                numeric
@attribute alpha_77                                numeric
@attribute alpha_84                                numeric
@attribute alpha_91                                numeric
@attribute alpha_98                                numeric
@attribute alpha_105                               numeric
@attribute alpha_112                               numeric
@attribute alpha_119                               numeric
@attribute elu_0                                   numeric
@attribute elu_30                                  numeric
@attribute elu_60                                  numeric
@attribute elu_90                                  numeric
@attribute elu_120                                 numeric
@attribute elu_150                                 numeric
@attribute elu_180                                 numeric
@attribute elu_210                                 numeric
@attribute elu_240                                 numeric
@attribute elu_270                                 numeric
@attribute elu_300                                 numeric
@attribute elu_330                                 numeric
@attribute elu_360                                 numeric
@attribute elu_390                                 numeric
@attribute cdc15_10                                numeric
@attribute cdc15_30                                numeric
@attribute cdc15_50                                numeric
@attribute cdc15_70                                numeric
@attribute cdc15_90                                numeric
@attribute cdc15_110                               numeric
@attribute cdc15_130                               numeric
@attribute cdc15_150                               numeric
@attribute cdc15_170                               numeric
@attribute cdc15_190                               numeric
@attribute cdc15_210                               numeric
@attribute cdc15_230                               numeric
@attribute cdc15_250                               numeric
@attribute cdc15_270                               numeric
@attribute cdc15_290                               numeric
@attribute spo_0                                   numeric
@attribute spo_2                                   numeric
@attribute spo_5                                   numeric
@attribute spo_7                                   numeric
@attribute spo_9                                   numeric
@attribute spo_11                                  numeric
@attribute spo5_2                                  numeric
@attribute spo5_7                                  numeric
@attribute spo5_11                                 numeric
@attribute spo__early                              numeric
@attribute spo__mid                                numeric
@attribute heat_0                                  numeric
@attribute heat_10                                 numeric
@attribute heat_20                                 numeric
@attribute heat_40                                 numeric
@attribute heat_80                                 numeric
@attribute heat_160                                numeric
@attribute dtt_15                                  numeric
@attribute dtt_30                                  numeric
@attribute dtt_60                                  numeric
@attribute dtt_120                                 numeric
@attribute cold_0                                  numeric
@attribute cold_20                                 numeric
@attribute cold_40                                 numeric
@attribute cold_160                                numeric
@attribute diau_540                                numeric
@attribute diau_660                                numeric
@attribute diau_780                                numeric
@attribute diau_900                                numeric
@attribute diau_1020                               numeric
@attribute diau_1140                               numeric
@attribute diau_1260                               numeric
@attribute class {R.14.04,R.11.02.03.04,R.43.01.03.05,R.42.01,R.20.09.07,R.01.05.25,R.16.01,R.01.06.02.01,R.01.04,R.20.01.15,R.12.01.01,R.01.05,R.34.01.01.01,R.14.07,R.01.07.01,R.42.16,R.11.02.03.01,R.32.01.01,R.11.04.03.01,R.14.10,R.34.11.03.07,R.11.06.02,R.16.03.03,R.16.19.03,R.11.04.01,R.20.09.18,R.20.03,R.14.13.01.01,R.11.04.03.05,R.14.07.05,R.10.01.05.01,R.10.03.01,R.18.02.01,R.42.04.05,R.16.03.01,R.01.06,R.10.03.02,R.10.01.03,R.01.06.05,R.01.05.09.07,R.14.07.02,R.01.01.06.06.01.03,R.20.01.03,R.01.01.09.06.01,R.10.03.01.03,R.14.07.02.02,R.42.04,R.20.01.01.01,R.99,R.20.09.04,R.01.02.07,R.32.07,R.01.03.01,R.16.21.07,R.14.07.11,R.02.01,R.01.01.06.05,R.20.01.13,R.10.01.09.05,R.01.06.06.11,R.20.09.07.03,R.14.01,R.01.05.02.07,R.01.04.04,R.42.19,R.02.13,R.20.09.13,R.14.13.01,R.42.04.03,R.02.13.03,R.12.07,R.32.01,R.01.03.04,R.40.01,R.01.03.01.03,R.12.04.01,R.12.10,R.14.07.04,R.02.16.01,R.20.01.07,R.01.05.06.07,R.12.04.03,R.10.01.05.03,R.12,R.11.04.03.03,R.11.02.03.01.04,R.11.04.02,R.14.07.09,R.20.01.10,R.01.02,R.20.09.01,R.01.01.09.04,R.20.09.16,R.32.01.03,R.10.01.05.03.01,R.01.03.04.03,R.01.20.15,R.01.01.11.03.01,R.01.01.09.04.01,R.10.03.01.01.09,R.12.01,R.12.04.02,R.01.01,R.01.01.03.02.01,R.01.01.09.07.01,R.01.06.02.02,R.43.01.03.09,R.10.01.03.05,R.01.06.06,R.32.05.01.03.03,R.20.01.01.01.01,R.10.03.01.01.11,R.01.07,R.11.02.03.04.03,R.20.01.03.01,R.01.01.11.04.01,R.02.19,R.01.01.03.05.01,R.14.13.04,R.01.02.02.09,R.11.02.03.01.01,R.20.01.21,R.01.06.10,R.01.01.06.02.01,R.10.03.03,R.20.01.17,R.01.03.01.01,R.01.03.16.01,R.01.01.13,R.01.01.06.05.01,R.32.01.09,R.32,R.01.03.10,R.20.09.18.09.01,R.01.01.09.02,R.11.02.03.04.01,R.20.01.03.03,R.16.07,R.01.01.06.05.01.01,R.38,R.01.01.09.03.01,R.20.01.01.07.07,R.01.01.03.03.01}
@data
-0.27,-0.23,-0.62,-0.54,-0.64,-0.45,0.16,-0.17,0.03,-0.42,-0.34,-0.67,-0.29,-0.81,-0.27,-0.71,-0.36,-0.36,-0.27,-0.15,-0.29,-0.23,-0.04,0.28,0.41,0.28,-0.2,0.03,0.32,0.24,-0.42,0.08,-0.36,-0.51,-0.64,0.15,0.41,0.29,0.18,0.21,0.01,0.26,0.42,-0.81,-0.12,-0.27,-0.15,-0.4,0.03,-0.04,0.58,0.36,0.74,-0.1,0.03,-0.12,-0.18,-0.74,0.07,-0.2,-0.36,-0.4,0.14,0.01,-0.06,-0.2,-0.25,-0.3,0.01,-0.04,-0.25,-0.34,-0.04,0.161,0.61,0.51,0.56,1.11,-1.03,R.01.06.02.01
-0.43,-0.42,-0.69,-0.4,-0.62,-0.3,-0.38,-0.74,-0.27,0.1,-0.32,-0.43,0.03,-0.79,-0.79,-0.51,-0.74,-0.38,-0.2,0.06,-0.12,-0.38,-0.1,-0.51,-0.03,0.31,0.18,0.2,-0.12,0.26,0.11,0.42,-0.3,-0.69,-0.22,-0.09,-0.89,-0.06,0.37,0.26,0.82,-0.17,0.07,0.49,-0.14,0.18,-0.09,-0.15,0.94,0.6,1.34,0.28,1.33,0.24,0.69,-0.1,0.32,-0.04,-0.12,0.5,0.21,-0.15,-0.0769417,0.12,-0.45,-0.74,-0.36,-0.69,-0.18,0.57,-0.3,-0.34,-0.2,-0.2,0.0852736,0.31,0.01,0.46,0.21,R.16.01
-0.32,0.33,-0.22,0.03,-0.34,0.26,-0.04,0.07,-0.23,0.26,0.19,0.1,-0.2,-0.03,-0.34,0.15,0.03,-0.03,0.57,-0.03,0.4,-0.86,0.12,0.03,0.11,-0.23,-0.18,-0.23,-0.146049,-0.15,-0.27,-0.15,-0.15,0.2,0.07,-0.03,-0.43,-0.47,-0.36,-0.03,0.34,0.04,-0.6,0.34,-0.25,-0.32,-0.25,-0.18575,0.24,-0.168662,0.76,0.82,0.37,-0.23,0.37,-0.25,0.46,1.4,-0.3,-0.3,-0.3,-0.92,-0.42,-0.06,0.37,0.03,-0.09,-0.14,-0.27,-0.17,-0.54,-0.06,-0.23,-0.43,0.14,0.11,-0.43,0.49,-0.45,R.01.04
-0.45,-0.34,-0.25,0.15,0.18,0.2,0.03,-0.36,0.04,0.31,0.03,0.24,0.03,-0.03,-0.04,0.1,-0.23,-0.3,-0.74,0.38,-0.18,-0.15,-0.06,0.07,0.14,0.55,0.26,0.23,0.04,0.07,0.14,0.15,-0.29,-0.2,0.08,-0.1,-0.45,-0.17,-0.38,-0.09,0.41,-0.42,-0.43,0.15,-0.43,-0.36,-0.38,-0.12,0.42,0.18,0.91,0.72,1.01,0.59,0.57,0.01,0.6,-0.25,-0.3,-0.81,-0.01,-0.29,-0.27,-0.69,-0.12,-0.54,0.11,-0.09,0.06,0.11,-0.79,-0.71,0.01,-0.18,0.134875,-0.25,-0.43,-0.45,0.06,R.01.04
-0.07,-0.34,-0.18,-0.03,-0.1,0.08,-0.02125,0.01,0.08,-0.3,0.03,-0.23,0.06,-0.23,-0.04,-0.18,-0.22,-0.23,0.04,0.07,0.12,0.14,-0.01,0.08,0.3,0.45,0.26,0.31,0.29,0.15,0.15,0.08,-0.56,-0.51,-0.38,0.16,0.16,0.1,0.07,0.19,0.25,0.06,0.33,-0.69,-0.07,-0.29,-0.06,0.08,0.98,0.32,0.23,0.38,0.38,0.36,0.06,-0.18,0.5,0.1,0.31,-0.22,-0.36,-0.54,-0.18,-0.06,0.34,-0.47,0.07,-0.34,0.14,0.07,-0.09,0.1,0.11,0.23,0.9,0.29,0.26,0.28,-0.4,R.20.01.15
0.07,0.1,-0.04,-0.04,-0.25,-0.12,-0.03,0.04,0.39,-0.22,0.24,0.07,-0.03,-0.29,0.08,0.42,-0.36,-0.2,-0.03,-0.2,0.06,0.16,-0.07,0.01,0.26,0.14,0.18,0.14,0.08,0.33,0.21,0.06,0.19,0.23,-0.18,-0.09,-1.64,0.23,-0.01,0.49,1,-0.18,0.06,0.42,0.3,0.08,0.2,0.06,0.14,0.53,0.94,1.12,0.73,-0.38,0.39,0.03,-0.32,0.03,-0.215525,0.25,-0.09,0.26,-0.15,0.12,-0.07,-0.23,-0.06,-0.23,-0.200984,0.3,0.21,0.4,-0.2,-0.51,-0.04,-0.49,-0.51,0.44,0.38,R.12.01.01
0.03,-0.1,0.04,-0.3,-0.2,-0.51,-0.07,-0.04,-0.04,0.03,0.24,0.21,-0.04,-0.22,0.15,0.25,-0.18,0.16,0.4,-0.1,-0.22,-0.07,-0.74,-0.69,-0.71,-0.25,-0.1,-0.17,-0.58,0.32,0.14,-0.12,-0.04,0.33,0.08,-0.74,-0.43,0.26,-1.94,0.52,1.01,-0.26299,-0.84,0.03,-1.29,-0.18,-0.94,0.29,0.03,0.1,0.6,0.83,0.81,0.14,0.68,0.54,-0.03,-0.06,-0.29,0.03,0.24,-0.51,-0.58,-0.76,0.66,0.23,0.38,0.14,-0.22,0.26,-0.58,-0.32,0.07,-0.03,0.24,0.14,0.11,1.55,0.85,R.16.01
0.01,-0.01,-0.2,-0.45,0.01,-0.6,-0.0158642,0.31,-0.1,0.34,-0.32,0.32,-0.02425,-0.06,-0.25,0.57,-0.29,0.15,-0.6,-0.47,0.11,0.21,-0.06,-0.14,0.19,-0.01,0.43,0.83,-0.07,0.29,-0.56,0.42,-0.34,-0.36,-0.29,-0.27,-0.56,-0.29,-0.3,-0.43,-0.89,-0.259012,-0.49,0.33,-0.42,-0.47,-0.51,0.28,-0.15,0.61,0.77,1.32,1.47,-0.62,0.43,-0.417485,-0.01,0.21,0.98,1.56,0.93,0.38,0.2,0.25,-0.32,-0.36,-0.2,-0.51,0.48,0.56,1.01,-0.6,0.19,0.6,0.46,0.78,0.73,1.52,0.75,R.01.04
-0.01,0.06,-0.0891089,-0.04,-0.2,-0.23,-0.0579602,-0.09,-0.23,0.08,-0.2,0.2,-0.12,-0.3,-0.09,-0.0680198,0.15,-0.03,0.18,0.12,0.1,-0.23,-0.12,-0.1,-0.32,-0.04,-0.06,-0.04,0.12,-0.04,-0.81,-0.06,-0.18,-0.12,-0.54,-0.1,-1.36,-0.97,0.07,0.4,0.29,-0.89,-0.43,-0.03,-0.69,-0.3,-0.76,-0.09,0.15,-0.06,0.81,1.05,1.32,0.37,0.32,0.9,0.19,0.1,0.23,0.8,0.33,-0.49,0.07,-0.15,-0.1,-0.84,0.04,-0.07,-0.06,0.01,0.18,0.26,0.12,0.39,0.52,0.39,-0.01,0.08,-0.167874,R.16.01
0.06,-0.23,0.4,0.3,0.32,0.24,0.21,0.21,-0.03,-0.27,-0.06,-0.23,-0.01,-0.23,0.21,-0.29,0.18,-0.15,0.82,0.12,0.11,0.3,-0.17,-0.58,-0.4,-0.2,-0.14,-0.43,-0.62,-0.1,0.3,-0.09,-0.58,-1.06,-0.74,-0.32,-0.4,-0.25,-0.51,-0.34,-0.22,-0.42,-0.32,-0.25,-0.51,-0.58,-0.14,-0.04,0.24,0.41,0.25,0.56,1.28,-0.32,0.15,0.41,-0.06,-0.34,0.04,0.9,0.33,0.14,0.39,-0.03,0.04,-0.43,-0.03,-0.154706,0.08,0.03,-0.56,-0.38,0.23,0.16,0.34,-0.6,-0.07,1.74,1.43,R.01.05
0.15,-0.01,-0.2,-0.03,-0.18,-0.04,-0.12,-0.22,0.023125,-0.32,-0.03,-0.25,-0.03,-0.18,-0.29,0.01,0.01,-0.29,1.63,0.21,0.18,-0.25,-0.45,-0.36,-0.45,-0.74,-0.47,-0.62,-0.74,-0.54,-0.4,-0.32,0.24,0.03,-0.03,-0.47,-1.89,0.11,-0.22,-0.69,-0.06,-0.27,-0.45,-0.18,-0.45,-0.42,-0.38,-0.15,0.72,0.58,0.67,1.25,1.14,-0.12,-0.01,0.77,0.11,0.57,-0.01,0.25,0.36,0.2,0.01,0.32,-0.23,-0.58,-0.42,-0.69,-0.36,0.38,-0.2,-0.1,0.03,-0.17,-0.17,-0.17,-0.01,2.05,1.37,R.34.01.01.01
0.04,0.37,0.14,0.16,-0.4,-0.25,-0.1,-0.56,-0.17,-0.25,-0.18,-0.18,-0.03,-0.58,-0.36,-0.47,-0.49,-0.27,0.28,0.07,-0.2,-0.29,-0.81,-0.56,-0.42,-0.27,-0.1,0.06,-0.18,0.25,0.06,-0.06,-0.18,-0.34,-0.54,-0.47,-0.76,0.08,-0.34,0.04,0.24,-0.94,-0.62,0.01,-0.25,-0.2,0.25,-0.03,0.52,0.21,0.21,0.38,0.58,0.44,-0.22,0.33,0.01,0.14,0.12,0.72,0.98,0.18,0.08,0.14,-0.25,-0.14,0.16,0.14,-0.04,0.99,-0.016,-0.2,0.06,0.44,0.46,-0.03,-0.25,0.97,0.48,R.14.07
-0.06,0.2,0.04,-0.22,-0.3,-0.54,-0.17,-0.67,-0.34,0.08,-0.25,-0.15,-0.17,-0.67,-0.47,-0.45,-0.36,-0.36,0.87,-0.01,0.15,-0.27,-0.42,-0.71,-0.2,0.08,0.12,-0.03,-0.15,0.29,0.42,0.44,-0.49,-0.25,-0.43,-0.32,-0.34,-0.14,-0.1,0.03,-0.32,-0.1,-0.01,0.03,0.5,0.57,0.82,-0.12,0.39,0.42,1.32,1.18,1.37,-0.09,0.68,0.77,0.43,0.24,0.15,1.67,0.91,0.59,0.62,0.26,-0.07,-0.1,0.41,0.16,-0.1,0.19,0.28,-0.06,-0.56,0.16,0.03,-0.3,-0.1,0.8,0.3,R.01.07.01
-0.18,-0.29,0.21,-0.17,0.03,-0.45,0.07,-0.38,-0.23,-0.07,-0.1,-0.12,-0.03,-0.47,-0.25,-0.56,-0.15,-0.51,0.29,0.28,-0.22,-0.25,-0.15,-0.71,-0.3,-0.22,0.23,-0.27,-0.15,0.46,0.88,0.1,-0.27,-0.4,-0.09,0.2,0.41,0.4,0.42,-1.12,0.12,-0.12,0.08,-0.14,-0.03,0.01,0.1,-0.54,1.08,1.63,2.83,2.45,1.14,-0.51,0.78,-0.573636,1.32,1.42,0.4,1.82,0.99,0.53,0.89,0.46,1.52,1.53,0.12,0.04,0.28,-0.29,-0.49,-1.43,-0.07,0.32,0.76,0.08,0.44,1.26,0.51,R.42.16
