@relation 'cellcycle0.names'

@attribute cln3-1                                  numeric
@attribute cln3-2                                  numeric
@attribute clb2-2                                  numeric
@attribute clb2-1                                  numeric
@attribute alpha0                                  numeric
@attribute alpha7                                  numeric
@attribute alpha14                                 numeric
@attribute alpha21                                 numeric
@attribute alpha28                                 numeric
@attribute alpha35                                 numeric
@attribute alpha42                                 numeric
@attribute alpha49                                 numeric
@attribute alpha56                                 numeric
@attribute alpha63                                 numeric
@attribute alpha70                                 numeric
@attribute alpha77                                 numeric
@attribute alpha84                                 numeric
@attribute alpha91                                 numeric
@attribute alpha98                                 numeric
@attribute alpha105                                numeric
@attribute alpha112                                numeric
@attribute alpha119                                numeric
@attribute cdc15_10                                numeric
@attribute cdc15_30                                numeric
@attribute cdc15_50                                numeric
@attribute cdc15_70                                numeric
@attribute cdc15_80                                numeric
@attribute cdc15_90                                numeric
@attribute cdc15_100                               numeric
@attribute cdc15_110                               numeric
@attribute cdc15_120                               numeric
@attribute cdc15_130                               numeric
@attribute cdc15_140                               numeric
@attribute cdc15_150                               numeric
@attribute cdc15_160                               numeric
@attribute cdc15_170                               numeric
@attribute cdc15_180                               numeric
@attribute cdc15_190                               numeric
@attribute cdc15_200                               numeric
@attribute cdc15_210                               numeric
@attribute cdc15_220                               numeric
@attribute cdc15_230                               numeric
@attribute cdc15_240                               numeric
@attribute cdc15_250                               numeric
@attribute cdc15_270                               numeric
@attribute cdc15_290                               numeric
@attribute cdc28_0                                 numeric
@attribute cdc28_10                                numeric
@attribute cdc28_20                                numeric
@attribute cdc28_30                                numeric
@attribute cdc28_40                                numeric
@attribute cdc28_50                                numeric
@attribute cdc28_60                                numeric
@attribute cdc28_70                                numeric
@attribute cdc28_80                                numeric
@attribute cdc28_90                                numeric
@attribute cdc28_100                               numeric
@attribute cdc28_110                               numeric
@attribute cdc28_120                               numeric
@attribute cdc28_130                               numeric
@attribute cdc28_140                               numeric
@attribute cdc28_150                               numeric
@attribute cdc28_160                               numeric
@attribute elu0                                    numeric
@attribute elu30                                   numeric
@attribute elu60                                   numeric
@attribute elu90                                   numeric
@attribute elu120                                  numeric
@attribute elu150                                  numeric
@attribute elu180                                  numeric
@attribute elu210                                  numeric
@attribute elu240                                  numeric
@attribute elu270                                  numeric
@attribute elu300                                  numeric
@attribute elu330                                  numeric
@attribute elu360                                  numeric
@attribute elu390                                  numeric
@attribute class {R.11.02.03.01,R.12.04.02,R.01.04,R.43.01.03.09,R.32.01,R.20.01.17,R.12.04.01,R.14.10,R.20.09.07.03,R.16.03.03,R.10.03.01.01.11,R.42.01,R.01.05,R.20.03,R.01.03.01.03,R.10.01.09.05,R.11.02.03.04,R.12.10,R.01.05.25,R.16.19.03,R.11.04.03.01,R.34.11.03.07,R.42.04.05,R.10.01.03.05,R.14.04,R.16.01,R.43.01.03.05,R.42.16,R.12.01.01,R.01.07.01,R.20.09.07,R.32.07,R.01.03.07,R.01.05.02.07,R.01.06,R.20.09.04,R.20.01.13,R.01.06.02.01,R.20.01.27,R.11.06.02,R.14.07.02,R.10.01.05.01,R.20.09.13,R.14.07.02.02,R.01.01.06.06.01.03,R.12.07,R.14.13,R.10.03.01,R.10,R.16.03.01,R.42.04,R.34.01.01.01,R.01.01,R.02.01,R.11,R.20.01.01.01,R.01.05.13.01,R.20.01.03,R.01.20.15,R.11.04.01,R.01.03.01,R.14.07.11,R.20.09.18,R.42.27.03,R.10.03.01.01.09,R.20.01.07,R.42.04.03,R.20.01.15,R.01.01.06.04.02,R.14.07.04,R.20.09.16,R.14.01,R.11.02.03.04.03,R.01.06.06.11,R.14.13.01.01,R.14.07.09,R.10.03.02,R.01.07,R.20.01.10,R.01.02,R.99,R.01.01.06.05,R.32.01.01,R.10.01.05.03,R.10.03.04.03,R.01.01.09.06.01,R.14.13.01,R.01.03.04.03,R.02.13.03,R.01.20.19,R.01.05.09.04,R.11.04.03.05,R.14.07.03,R.10.01.03,R.42.25,R.32,R.14.07.05,R.42.10.03,R.02.19,R.10.01.05.03.01,R.01.03.04,R.20.09.01,R.02.13,R.11.02.03.01.04,R.02.16.01,R.11.04.02,R.12.04.03,R.18.02.01,R.16.19,R.01.06.05,R.12,R.10.03.01.03,R.16.21.07,R.02.10,R.01.01.11.03.01,R.34.01.01.03,R.20.09.07.27,R.12.01,R.42.08,R.10.03.04.05,R.20.03.01.01,R.11.02.03.04.01,R.20.01.23,R.01.01.03.02.01,R.32.01.09,R.34.11.03.13,R.01.04.04,R.14.07,R.14.07.11.01,R.32.01.03,R.01.06.02.02,R.40.01,R.01.01.09.04.01,R.42.19,R.11.04.03,R.01.01.09.07.01,R.01.03.10,R.02.16,R.01.06.06,R.01.02.07,R.01.01.09.05,R.32.07.03,R.20.01.01.01.01,R.34.07.01,R.20.01.21,R.34.01.01,R.01.01.11.04.01,R.20.01.03.01,R.30.01,R.14,R.01.01.13,R.01.01.06.05.01,R.11.02.03.01.01,R.02.04,R.01.01.06.02.01,R.12.04,R.20.01.25,R.38,R.01.01.03.05.01,R.40.10.02.02.01,R.14.07.01,R.01.02.02.09,R.20.09.07.25,R.20.01.01.07.07,R.01.03.16.01,R.40.20,R.10.03.03,R.01.06.10,R.01.03.01.01,R.02.45,R.14.13.04,R.20.01.01.07,R.01.01.06.05.01.01,R.20.09.18.09.01,R.10.01.05,R.01.01.09.02,R.30.01.05.05.01,R.11.04.03.03,R.02.01.03,R.01.01.09.03.01,R.18.02.09,R.42.10,R.20.09.07.05,R.20.01.03.03,R.16.21.17,R.01.03.04.01,R.01.05.06.07,R.11.02.01,R.18.02.01.01.01,R.01.01.03.03.01}
@data
0,-0.3,-0.51,-0.18,0,0.03,0.05,-0.14,-0.09,-0.16,0.27,-0.05,0.24,0.09,0.23,-0.42,0.05,-0.16,0.17,0.12,-0.16,-0.05,0.176981,0.13,-0.02,0.14,0.21,-0.74,0.12,0.4,0.08,0.17,-0.25,-0.04,-0.12,-0.02,-0.09,0.16,0.28,-0.05,0.31,0.17,0.27,-0.41,-0.32,-0.36,0.09,-0.35,-0.13,-0.25,0.32,-0.48,-0.08,0.4,0.12,0.73,0.08,-0.15,-0.11,0.0378049,-0.02,-0.25,0.09,0.04,-0.06,-0.19,0.42,0.1,-0.07,0.27,-0.12,0.08,-0.24,-0.44,0.19,-0.33,0.35,R.16.03.03
0.08,-0.45,-0.71,-0.36,-0.2,-0.67,0.29,-0.23,0.05,-0.26,0.22,-0.08,0.18,-0.05,0.59,0.05,-0.09,-0.16,0.14,0.22,-0.01,0.01,-0.246,0.27,0.26,-0.11,-0.13,0.03,-0.04,0.02,-0.3,0.03,-0.38,0.02,-0.09,-0.16,0.29,0.02,-0.14,-0.21,-0.08,0.46,0.2,0.18,-0.01,-0.13,-0.26,0.17,0.46,-0.19,-0.14,-0.35,0.1,-0.22,-0.15,0.37,-0.05,-0.02,0,0.19,0.01,0.18,-0.09,-0.05,-0.01,-0.4,-0.05,0.17,-0.01,-0.24,0.11,0.44,0.31,0.09,-0.21,-0.12,-0.03,R.10.03.01.01.11
1.02,-1.25,-0.22,-0.0897802,0,0.29,0.25,0.27,0.2,0.07,0.27,0.23,0.02,-0.36,-0.2,-0.32,0.17,-0.66,0.08,-0.18,-0.26,0.14,-0.37,-0.13,-0.22,-0.33,0.77,-0.75,-0.37,-0.51,0.66,-0.44,0.6,-0.55,0.92,-1.06,0.67,-0.0680952,0.84,-0.75,0.67,0.72,1.36,-0.6,-0.44,-0.68,1.33,-0.29,0.2,0.08,-0.06,-0.42,-0.2,-0.39,-0.36,0.56,-0.04,0.18,0,-0.23,-0.38,0.000470588,0.0187059,-1.5,0.41,-0.5,-0.22,-1.35,-1.39,-0.39,0.68,1.11,0.77,-0.33,0.85,1.17,0.68,R.42.01
-0.81,-0.79,-0.14,0.03,0.12,-0.73,-0.9,-0.32,0.03,0.19,0.31,0.23,0.1,0.36,-0.34,0.24,-0.07,0.06,-0.23,0.36,0.16,0.44,1.2,1.32,0.74,0.07,0.27,-0.06,0.07,0.15,-0.53,-0.04,0.12,-0.25,-0.27,-0.67,-0.31,-0.0680952,-0.15,-0.07,-0.19,0.28,-0.25,-0.24,-0.71,-0.48,-0.81,0.39,0.71,-0.18,0.21,-0.15,0.51,0.22,-0.19,0.36,-0.34,-0.28,-0.43,0.0365672,0.18,-0.21,0.04,-0.88,-0.08,-0.19625,-0.08,1.2,0.58,0.02,0.12,-0.08,-0.06,0.16,-0.48,-0.41,-0.01,R.42.01
-0.34,-1.12,-0.67,0.24,-0.39,0.97,0.28,-0.06,-0.29,-0.53,-0.27,-0.31,-0.25,0.34,0.05,0.07,-0.27,-0.17,0.02,0.37,0.26,0.19,-0.85,-0.41,-0.64,-0.56,0.53,-0.73,0.42,-0.6,0.43,-0.37,0.61,-0.39,0.73,-0.56,0.61,-0.0747101,0.29,-0.68,0.35,0.36,1.49,-0.03,-0.03,0.03,-0.18,-0.43,-0.1,-0.38,-0.36,-0.12,-0.16,-0.12,0.09,0.91,0.35,0.25,0.19,0.22,-0.06,-0.25,0.15,1.57,0.13,-0.0776821,0.67,-0.61,-0.71,-0.85,-0.29,-0.09,-0.68,-1.39,0.5,0.68,1.07,R.01.05
-0.89,-0.94,0.77,-0.04,0,-0.03,0,0.05,-0.13,-0.32,0.04,-0.08,-0.29,0.15,-0.15,0.27,0.1,-0.29,0,0.6,0.15,-0.04,-0.0647126,0.0220225,-0.0563636,-0.27,0.53,-0.51,0.2,-0.27,0.41,-0.33,0.07,-0.38,-0.07,-0.27,0.02,-0.0680952,0,-0.31,0.66,0.33,0.49,-0.3,-0.156591,-0.159101,1.61,1.46,1.3,0.46,0.72,-0.03,-0.05,-0.43,-0.34,-0.43,-0.48,-0.38,-0.43,-0.03,-1.24,-0.57,-1.16,1.03,0.25,-0.19625,0.5,-0.06,-0.26,0.02,-0.26,-0.11,-0.08,-0.76,-0.12,-0.09,-0.08,R.42.01
-0.15,-1.25,-0.315,0.07,0.01,0.07,0.17,-0.022,-0.1,0.08,0.64,0.39,0.33,-0.18,-0.54,-0.2,-0.04,-0.54,0.29,-0.46,0.06,0.03,-0.48,0.24,1.09,1,1.83,-0.66,0.25,-1.1,-0.1,-0.58,0.04,0.0516,0.99,-0.48,1.05,-0.87,0.58,-1.18,0.61,0.1,0.47,-1.26,-0.9,-0.63,0.53,-0.08,-0.25,1.95,2.39,1.68,0.38,-0.19,-0.51,-0.02,-1.02,-0.83,0.08,-1.66,-0.37,-1.83,-0.25,-0.2,0.05,0.03,0.29,0.32,0.09,0.14,-0.05,0.14,-0.16,0.12,-0.09,-0.29,-0.39,R.20.03
-1.29,-0.64,0.21,0.07,0,0.39,0.06,-0.2,-0.33,-0.63,-0.3,-0.21,0.51,0.13,-0.12,0.09,-0.23,-0.01,0.17,0.46,0.17,0.04,0.102727,0.285455,0.163636,-0.64,-0.35,-0.53,0.39,-0.06,0.29,-0.05,-0.3,-0.25,-0.05,-0.18,-0.02,-0.247273,-0.04,0.09,0.56,0.49,0.39,0.25,-0.120909,-0.0391667,-0.13,-0.29,0.38,0.41,0.63,-0.15,0.21,0.11,-0.36,0.05,-0.34,-0.15,-0.13,-0.098,-0.05,-0.22,0.04,-0.13,0.07,-0.232727,0.09,0.25,-0.5,-0.21,-0.04,0.02,0.26,-0.02,0.34,-0.01,-0.14,R.01.03.01.03
0.26,-0.29,0.03,0.57,0.18,0.03,0,0.26,-0.1,0.05,0.28,0.28,0.4,-0.3,-0.2,-0.07,-0.02,-0.16,0.07,-0.14,-0.2,-0.36,-0.0663878,-0.0112687,-0.49,-0.44,0.25,-0.7,0.34,-0.04,0.51,-0.33,0.13,-0.12,-0.02,0.1,0.37,-0.0825,0.15,-0.39,0.8,0.03,0.35,-0.49,-0.0493077,-0.0774074,0.55,-0.29,-0.29,-0.01,0.13,-0.81,-0.21,0.29,0.16,0.45,0.17,0.25,0.17,-0.61,0.04,0.0457455,0.0343796,0.62,0.15,0,0.15,0.03,-0.38,-0.02,-0.19,-0.41,0.31,-0.13,-0.06,-0.25,0.19,R.01.04
1.56,0.96,-0.38,-0.34,-0.04,-0.28,0.17,-0.26,0.12,-0.17,0.04,0.3,-0.04,0.21,0.04,0.27,-0.23,-0.02,-0.04,0.15,-0.1,-0.1,0.194,0.23,-0.02,0.05,0.22,0.14,-0.28,0.41,0.04,0.19,-0.56,-0.06,-0.23,0.11,-0.36,0.05,0.15,-0.23,0.14,0.33,-0.08,0.33,-0.23,-0.34,1.01,-0.38,-0.5,0.44,-0.76,-2.08,0.01,-0.27,0.38,0.62,0.92,0.5,0.01,0.87,0.31,-1.08,0.01,0.37,-0.12,-0.63,-0.33,-0.4,-0.18,-0.33,-0.17,0.37,0.32,0.07,0.65,-0.05,0.43,R.10.01.09.05
1.3,1.47,-0.3,-0.51,-1.61,-2.55,-1.09,-0.55,0.98,1.14,0.9,0.43,-0.41,-0.38,-1.18,-0.16,0.77,1.27,1.17,1.3,0.05,-0.09,-1.29,-0.83,1.26,1.49,1.03,0.13,-0.64,-1.33,-1.91,-1.12,-0.31,1.11,1.24,1.79,1.33,0.85,0.3,0.06,-0.44,-1.15,-0.83,-0.81,-0.19,0.28,-0.82,-1.21,0.32,0.46,0.96,-0.53,0.09,-0.28,-0.78,-0.09,0.3,-0.0591351,0.15,0.43,0.85,0.3,-0.14,-1.63,-0.68,0.04,-0.94,-0.34,0.43,0.55,1.03,0.81,0.54,0.39,0.45,-0.06,-0.59,R.11.02.03.04
0.43,0.08,-0.32,0.01,-0.48,-0.51,0.08,0.07,0,0.04,0.1,0,-0.05,0.12,-0.24,0.21,-0.16,0,0,0.47,0.32,0.04,0.28,0.27,-0.1,-0.02,0,0.17,-0.37,-0.16,-0.34,-1.83,0.1,1.1,-0.06,0.92,0.06,0.39,0.11,0.11,-0.02,0.17,0.79,0.22,0.18,-1.98,-0.74,-0.08,0.19,-0.25,0.27,-0.04,0.22,0.03,-0.01,0.07,0.12,-0.07,0.12,0.25,0.00578947,0.12,-0.2,-0.83,-0.77,-0.51,-0.56,-0.31,0.25,0.13,0.56,0.45,0.44,0.12,0.37,0.58,0.08,R.20.03
0.3,0.0375,-0.150625,-0.3,-0.24,0.26,0.07,-0.11,-0.17,-0.11,-0.15,0.36,-0.15,0.19,-0.22,0.04,-0.28,0.13,-0.13,-0.13,0.26,0.37,0.17,0.26,0.38,-0.25,1.07,-0.39,0.4,-0.02,0.21,-0.49,-0.02,0.164643,-0.39,0.16,0.04,-0.88,-0.18,0.4,0.36,-0.2,0.94,-0.68,-0.46,-0.44,1.29,-1.03,0.29,0.55,-1.03,-0.14125,-0.0209375,-0.07375,-2.03,0.274839,0.10129,0.0157143,0.07,0.00894737,0.0485185,1.67,0.29,-0.2,-0.2,-0.22,-0.26,-0.28,0.18,-0.12,0.45,0.28,0.02,-0.09,0.31,-0.12,0.27,R.12.10
